Abba Eban	1915-2002	"A consensus means that everyone agrees to say collectively what no one believes individually."
Abba Eban	1915-2002	"His ignorance is encyclopedic"
Abba Eban	1915-2002	"Men and nations behave wisely once they have exhausted all the other alternatives."
Abraham Lincoln	1809-1865	"He can compress the most words into the smallest idea of any man I know."
Abraham Lincoln	1809-1865	"If I were two-faced, would I be wearing this one?"
Adlai Stevenson	1900-1965	"In America, anybody can be president. That's one of the risks you take."
Al Capone	1899-1947	"Vote early and vote often."
Al Capone	1899-1947	"You can get more with a kind word and a gun than you can with a kind word alone."
Alan Kay	" The best way to predict the future is to invent it."
Albert Einstein	1879-1955	"It has become appallingly obvious that our technology has exceeded our humanity."
Albert Einstein	1879-1955	"It was the experience of mystery -- even if mixed with fear -- that engendered religion."
Albert Einstein	1879-1955	"Make everything as simple as possible, but not simpler."
Albert Einstein	1879-1955	"Not everything that can be counted counts, and not everything that counts can be counted."
Albert Einstein	1879-1955	"Only two things are infinite, the universe and human stupidity, and I'm not sure about the former."
Albert Einstein	1879-1955	"Reality is merely an illusion, albeit a very persistent one."
Albert Einstein	1879-1955	"The significant problems we face cannot be solved at the same level of thinking we were at when we created them."
Albert Einstein	1879-1955	- Oscar Wilde	1854-1900	"There are only two tragedies in life: one is not getting what one wants, and the other is getting it."
Albert Giacometti	sculptor	"Basically, I no longer work for anything but the sensation I have while working."
Aldous Huxley	1894-1963	"Maybe this world is another planet's Hell."
Alice Roosevelt Longworth	1884-1980	"If you haven't got anything nice to say about anybody, come sit next to me."
Ambrose Bierce	1842-1914	"All are lunatics, but he who can analyze his delusion is called a philosopher."
Ambrose Bierce	1842-1914	"Egotist: a person more interested in himself than in me."
Ambrose Bierce	1842-1914	"Pray, v.: To ask that the laws of the universe be annulled on behalf of a single petitioner confessedly unworthy."
Ambrose Bierce	1842-1914	"The covers of this book are too far apart."
Anais Nin	1903-1977	"How wrong it is for a woman to expect the man to build the world she wants, rather than to create it herself."
Andrew Marvell	1621-1678	"But at my back I always hear Time's winged chariot hurrying near."
Antoine de Saint Exupery	"Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away."
Aristotle	384-322 B.C.	"It is unbecoming for young men to utter maxims."
Aristotle	384-322 B.C.	"The gods too are fond of a joke."
Aristotle	384-322 B.C.	"Wit is educated insolence."
Aristotle Onassis	1906-1975	"If women didn't exist, all the money in the world would have no meaning."
Aristotle Onassis	1906-1975	"The secret of success is to know something nobody else knows."
Arnold Schwarzenegger	1947-	"Everybody pities the weak; jealousy you have to earn."
Art Buchwald	"I worship the quicksand he walks in."
Arthur Schopenhauer	1788-1860	"All truth passes through three stages. First, it is ridiculed. Second, it is violently opposed. Third, it is accepted as being self-evident."
Arturo Toscanini	1867-1957	to his orchestra	"Assassins!"
Auric Goldfinger, in	"Goldfinger" by Ian L. Fleming	1908-1964	"Once is happenstance. Twice is coincidence. Three times is enemy action."
Ayn Rand	1905-1982	"You can avoid reality, but you cannot avoid the consequences of avoiding reality."
Benjamin Franklin	1706-1790	"Well done is better than well said."
Benjamin Franklin	1706-1790	"Whatever is begun in anger ends in shame."
Bertrand Russell	1872-1970	"Most people would sooner die than think; in fact, they do so."
Bertrand Russell	1872-1970	"One of the symptoms of an approaching nervous breakdown is the belief that one's work is terribly important."
Bertrand Russell	1872-1970	"The fundamental cause of trouble in the world is that the stupid are cocksure while the intelligent are full of doubt."
Bill Hirst	"I heard someone tried the monkeys-on-typewriters bit trying for the plays of W. Shakespeare, but all they got was the collected works of Francis Bacon."
Bill Wulf	"There is only one nature - the division into science and engineering is a human imposition, not a natural one. Indeed, the division is a human failure; it reflects our limited capacity to comprehend the whole."
Bjarne Stroustrup	"C makes it easy to shoot yourself in the foot; C++ makes it harder, but when you do, it blows away your whole leg."
Bob Metcalfe	inventor of Ethernet	on the trend of hardware speedups not being able to keep up with software demands	"Grove giveth and Gates taketh away."
Branch Rickey - former owner of the Brooklyn Dodger Baseball Team	"Luck is the residue of design."
Buckminster Fuller	1895-1983	"When I am working on a problem I never think about beauty. I only think about how to solve the problem. But when I have finished, if the solution is not beautiful, I know it is wrong."
Bumper Sticker	"God, please save me from your followers!"
Bumper Sticker	"Where are we going, and why am I in this handbasket?"
C. A. R. Hoare	"There are two ways of constructing a software design; one way is to make it so simple that there are obviously no deficiencies, and the other way is to make it so complicated that there are no obvious deficiencies. The first method is far more difficult."
Carl Friedrich Gauss	1777-1855), while working, when informed that his wife is dying	"Ask her to wait a moment - I am almost done."
Carl Gustav Jung	1875-1961	"Show me a sane man and I will cure him for you."
Carl Sagan	1934-1996	"If you want to make an apple pie from scratch, you must first create the universe."
Carl Sagan	1934-1996	"It is far better to grasp the Universe as it really is than to persist in delusion, however satisfying and reassuring."
Cato the Elder	234-149 BC, AKA Marcus Porcius Cato	"After I'm dead I'd rather have people ask why I have no monument than why I have one."
Charles Dickens	1812-1870	"He would make a lovely corpse."
Charles H. Duell, Commissioner, U.S. Office of Patents, 1899	"Everything that can be invented has been invented."
Charles William Stubbs	"To sit alone with my conscience will be judgment enough for me."
Charles de Gaulle	1890-1970	"The graveyards are full of indispensable men."
Charlie Chaplin	1889-1977	"In the end, everything is a gag."
